店名,電話番号,発行URL,取得元エリア業種,決済ステータス
"鉄板グリルをかし","[phone]","https://fewron.jp/shops/ChIJLaKW.html","吹田 居酒屋","未決済"
"海鮮・もつ鍋・自家製そば 参と壱","06-6836-7823","https://fewron.jp/shops/ChIJabWa.html","吹田 居酒屋","未決済"
"居酒屋 一歩","[phone]","https://fewron.jp/shops/ChIJl-N0.html","吹田 居酒屋","未決済"
"Brilliant quartz Lagoon","06-6317-0006","https://fewron.jp/shops/ChIJCWSr.html","吹田 居酒屋","未決済"
"ふつうの居酒屋","06-6319-1330","https://fewron.jp/shops/ChIJc4vZ.html","吹田 居酒屋","未決済"
"串かつ 明かり JR吹田駅店","06-7651-6530","https://fewron.jp/shops/ChIJSSkF.html","吹田 居酒屋","未決済"
"串かつ居酒屋 明かり 吹田本店","06-6821-1333","https://fewron.jp/shops/ChIJ8QXU.html","吹田 居酒屋","未決済"
"一食一笑小鉄","06-6383-8377","https://fewron.jp/shops/ChIJbcM2.html","吹田 居酒屋","未決済"
"さくら","N/A","https://fewron.jp/shops/ChIJfRwd.html","吹田 居酒屋","未決済"
"Red&red","[phone]","https://fewron.jp/shops/ChIJy7b2.html","吹田 居酒屋","未決済"
"かかし","06-6319-6378","なし","https://fewron.jp/shops/ChIJC4UX.html","吹田 居酒屋","未決済"
"居酒屋 こーじぃ〜","[phone]","なし","https://fewron.jp/shops/ChIJifIO.html","吹田 居酒屋","未決済"
"鮮菜 やま川","06-6383-2288","なし","https://fewron.jp/shops/ChIJT-C_.html","吹田 和食","未決済"
"彩雲","06-6155-4141","なし","https://fewron.jp/shops/ChIJ9ds_.html","吹田 和食","未決済"
"味むら","06-6190-8817","なし","https://fewron.jp/shops/ChIJ77xL.html","吹田 和食","未決済"
"料理とお酒 晴ル","06-6836-7286","https://instagram.com/suita_haru?igshid=v1ckdw94wzem","https://fewron.jp/shops/ChIJBXyU.html","吹田 和食","未決済"
"旬の環","06-6378-3882","なし","https://fewron.jp/shops/ChIJs8Br.html","吹田 和食","未決済"
"旬菜食堂","[phone]","なし","https://fewron.jp/shops/ChIJj1zn.html","吹田 和食","未決済"
"ラーメン 豚福 関大前","N/A","https://www.instagram.com/ramen_butafuku1129","https://fewron.jp/shops/ChIJYy_F.html","吹田 ラーメン","未決済"
"麺房 豚くらふと","06-6170-2612","https://www.instagram.com/buta_craft_1221/","https://fewron.jp/shops/ChIJAXC7.html","吹田 ラーメン","未決済"
